!-- Generated by pwrdoc on ...
<include>pwrb_xtthelp_class.dat
<TOPIC> pwrb
ClassVolume pwrb

<B>AAnalyse<T><T>  <LINK> AAnalyse
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  StoreObject
<B>Type	<T>Array of Objid
<B>Flags	<T>ARRAY
<B>Elements	<T>2

<B>Description
<H2>
<H1>Attribute  Identifier
<B>Type	<T>String16
<B>Flags	<T>

<B>Description
</TOPIC>

<TOPIC> SubStep
Class  pwrb:SubStep
<H1>SubStep

<B>Version<T>1.0
<H1>Description
  Grafcet step representing an underlying sequential
  chain, a sub-sequential chain.

  From a functional point of view, we can look upon the
  object as a sub-sequential chain that has been
  substituted by the SubStep object.

  The sub-sequential chain is edited in an underlying
  sub-window. The objects in the window get a
  WindowSubStep object as parent object.
  Such a sub-window,
   · starts with a SsBegin object, which becomes active
     when the SubStep object becomes active.
   · ends with a SsEnd object, which tells when the
     SubStep object is finished.
  To the right output one or more Order objects can be
  connected at the same time as well as one or more Stoxx,
  Setxx or Resxx objects. The output can also be left
  open or be used as an ordinary binary signal.

  An active status cannot be transferred from a SubStep
  object until the SsEnd object in the sub-sequential
  chain has signalled ready and the condition following
  the SubStep object is satisfied. When so, active status
  is transferred from the SubStep object to the next step
  in the chain.

  Note! If the visual differences in the SubStep symbol are
  small, when there is a subwindow and when there is not,
  the consequences are important. A SubStep object
  without an underlying sub-window implies that the
  execution is caught in the SubStep object.
  A condition of structured configuring is the
  possibilities to configure in levels. A SubStep can in
  its sub-sequential chain contain SubStep objects. Such
  a SubStep object can then in its sub-sequential chain
  contain further SubStep objects and so on.
<H2>
<H1>RtBody
<H2>
<H1>Output  Status
<B>Type	<T>Boolean
<B>Flags	<T>STATE | RTVIRTUAL | INVISIBLE

<B>Description
<H2>
<H1>Output  Status2
<B>Type	<T>Boolean
<B>Flags	<T>STATE | RTVIRTUAL | INVISIBLE

<B>Description
<H2>
<H1>Output  Order
<B>Type	<T>Array of Boolean
<B>Flags	<T>ARRAY | STATE | NOEDIT
<B>Elements	<T>2

<B>Description
  Specifies the status of the step. FALSE means an
  inactive step, and TRUE means an active step. The value
  may be picked up in another program by means of a GetDp
  object.
  
  Note! In the structure of the object or referenced this
  attribute is named Status[0].
  
  Order[1] specifies the status of the underlying sub-window.
  FALSE means that the execution of the sub-window is not
  finished and TRUE means that it is.
  
  Note! In the structure of the object or referenced this
  attribute is named Status[1].
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> SubVolumeConfig
Class  pwrb:SubVolumeConfig
<H1>SubVolumeConfig

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Attribute  Description
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
</TOPIC>

<TOPIC> SubVolumeLoad
Class  pwrb:SubVolumeLoad
<H1>SubVolumeLoad

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Attribute  Description
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
</TOPIC>

<TOPIC> Sum
Class  pwrb:Sum
<H1>Sum

<B>Version<T>1.0
<H1>Description
  Summator.

  Weighted summing unit for up to 8 inputs. Used inputs
  have to be chosen consecutively with beginning from
  In1, which is the upper input.

  Each input has its own weighting factor, FVect0, FVect1
  etc.
  A constant value, Const, can be added to the sum.
<H2>
<H1>RtBody
<H2>
<H1>Input  In1
<B>Type	<T>Float32
<B>Flags	<T>STATE | NOEDIT

<B>Description
  Value of input signal 1, input signal 2, ..., input
  signal 8.
<H2>
<H1>Input  In2
<B>Type	<T>Float32
<B>Flags	<T>STATE | NOEDIT

<B>Description
<H2>
<H1>Input  In3
<B>Type	<T>Float32
<B>Flags	<T>STATE | NOEDIT

<B>Description
<H2>
<H1>Input  In4
<B>Type	<T>Float32
<B>Flags	<T>STATE | NOEDIT

<B>Description
<H2>
<H1>Input  In5
<B>Type	<T>Float32
<B>Flags	<T>STATE | NOEDIT

<B>Description
<H2>
<H1>Input  In6
<B>Type	<T>Float32
<B>Flags	<T>STATE | NOEDIT

<B>Description
<H2>
<H1>Input  In7
<B>Type	<T>Float32
<B>Flags	<T>STATE | NOEDIT

<B>Description
<H2>
<H1>Input  In8
<B>Type	<T>Float32
<B>Flags	<T>STATE | NOEDIT

<B>Description
<H2>
<H1>Output  ActVal
<B>Type	<T>Float32
<B>Flags	<T>STATE | NOEDIT

<B>Description
  The weighted sum
<H2>
<H1>Intern  Const
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
  A constant value added to the sum.
<H2>
<H1>Intern  FVect
<B>Type	<T>Array of Float32
<B>Flags	<T>ARRAY
<B>Elements	<T>8

<B>Description
  ActVal = Const + ( Fvect[0] * In1 + ... + Fvect[7] * In8)
<H2>
<H1>Intern  AccConst
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
  The operator's authorities to change Const.
  
     0   -- Changes not allowed.
     != 0 -- Changes allowed.
<H2>
<H1>Intern  MinConst
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
  The minimum and maximum allowed value of Const at
  changes made by an operator.
<H2>
<H1>Intern  MaxConst
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  AccFact
<B>Type	<T>Array of Int32
<B>Flags	<T>ARRAY
<B>Elements	<T>8

<B>Description
  The operator's authorities to change FVect[]
     0   -- Changes not allowed.
     != 0 -- Changes allowed.
<H2>
<H1>Intern  MinFact
<B>Type	<T>Array of Float32
<B>Flags	<T>ARRAY
<B>Elements	<T>8

<B>Description
  The minimum and maximum allowed value of the weighting
  factors Fvect[] at changes made by an operator.
<H2>
<H1>Intern  MaxFact
<B>Type	<T>Array of Float32
<B>Flags	<T>ARRAY
<B>Elements	<T>8

<B>Description
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> SystemDistribute
Class  pwrb:SystemDistribute
<H1>SystemDistribute

<H1>Description
<H2>
<H1>DevBody
<H2>
<H1>Attribute  Source
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  Target
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
</TOPIC>

<TOPIC> Table
Class  pwrb:Table
<H1>Table

<B>Version<T>1.0
<H1>Description
  A Curve object interpolates in a table specified by a
  Table object.

  The table has to consist of at least 2 of up to 50
  possible pairs of numbers (x,y).
  The x-values have to be arranged in an increasing
  order. At step functions two consecutive x-values are
  always equal.
  Several Curve objects can be connected to one and the
  same Table object.

  The object contains only data without any executable
  code.
<H2>
<H1>RtBody
<H2>
<H1>Output  TabVect
<B>Type	<T>Array of Float32
<B>Flags	<T>ARRAY
<B>Elements	<T>101

<B>Description
  The output has to be connected to a Curve object.

  TabVect[0]
  Specifies the current number of pairs of numbers in the
  table.
  
  TabVect[1], TabVect[2]
  The initial pair of numbers {x1, y1}
  
  TabVect[3], TabVect[4]
  The second pair of numbers {x2, y2}
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> Text
Class  pwrb:Text
<H1>Text

<B>Version<T>1.0
<H1>Description
  Single-row text object.

  If no text is specified, in e.g. a Frame object, the
  object can be used to frame other objects.

  The only difference between Frame, Head, Text, and
  Title is the default values of the attributes.

  They are used in Document objects where, for instance,
   · Title specifies what the configuration is doing, i.e.
     the function.
   · Sub-functions are named by Head objects.
   · Frame and Text are used to information of details.
<H2>
<H1>DevBody
<H2>
<H1>Intern  Text
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  TextAttribute
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
  The attribute influence the appearance of the text. The
  following values are used: 0, 1, 2, 3.
<H2>
<H1>Intern  FrameAttribute
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
  Specifies if the text is to be surrounded by a some
  kind of frame.
<H2>
<H1>Intern  FrameWidth
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
  If the object has a frame the attributes will determine
  the size of the frame.
  0, 0 means the size of the frame is accommodated to the
  current text.
  
  If the object is used only to frame other objects the
  attributes have to be increased in suitable way.
<H2>
<H1>Intern  FrameHeight
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> Timer
Class  pwrb:Timer
<H1>Timer

<B>Version<T>1.0
<H1>Description
  Off-state or reset delay.

  When the input becomes

   · TRUE the output is set.
   · FALSE the timer is started. After the time TimerTime
     the output will be reset.

  Compare with the Wait object.
<H2>
<H1>RtBody
<H2>
<H1>Input  in
<B>Type	<T>Boolean
<B>Flags	<T>STATE | RTVIRTUAL | NOEDIT | NOREMOVE

<B>Description
  The input signal.
<H2>
<H1>Output  Status
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
  Specifies current status of the object.
<H2>
<H1>Intern  StatusOld
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT | INVISIBLE

<B>Description
  Last In value.
<H2>
<H1>Intern  TimerFlag
<B>Type	<T>Boolean
<B>Flags	<T>STATE | INVISIBLE

<B>Description
  Indicates an active timer.
<H2>
<H1>Intern  TimerNext
<B>Type	<T>Pointer to Boolean
<B>Flags	<T>POINTER | STATE | INVISIBLE | PRIVATE

<B>Description
  Points to the next element in the timer queue.
<H2>
<H1>Intern  TimerCount
<B>Type	<T>UInt32
<B>Flags	<T>STATE | INVISIBLE

<B>Description
  Number of remaining ticks.
<H2>
<H1>Intern  TimerDO
<B>Type	<T>Pointer to Boolean
<B>Flags	<T>POINTER | STATE | INVISIBLE | PRIVATE

<B>Description
  Points to a Do or Dv object or, if these are not used,
  to TimerDoDum. After a time of TimerTime the signal
  specified by TimerDo is cleared.
<H2>
<H1>Intern  TimerTime
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
  Specifies the reset delay, in seconds. TimerTime has to
  be >= execution time of the PLC program containing the
  object.
  The effective time can, according to the current
  CPU-load, be longer (e.g. one PLC program cycle in slow
  running PLC programs ) and shorter ( as described at
  fast running PLC programs) than the time specified by
  TimerTime.
<H2>
<H1>Intern  TimerDODum
<B>Type	<T>Boolean
<B>Flags	<T>STATE | INVISIBLE

<B>Description
  Dummy. If TimerDoDum does not point to a Do or Dv
  object it points to this attribute.
<H2>
<H1>Intern  TimerObjDId
<B>Type	<T>Objid
<B>Flags	<T>OBJDIDSELF | INVISIBLE

<B>Description
  Identity of this object is set at load file creation.
  Used by the run time system.
<H2>
<H1>Intern  TimerAcc
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
  The operator's authorities to change TimerTime. Not
  implemented.
   0   -- Changes not allowed.
   != 0 -- Changes allowed.
<H2>
<H1>Intern  TimerMin
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
  Specifies a valid interval at changes made by the
  operator on TimerTime.
  TimerMin <= TimerTime <= TimerMax
<H2>
<H1>Intern  TimerMax
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>DevBody
<H2>
<H1>Intern  ShowTimerTime
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> Timint
Class  pwrb:Timint
<H1>Timint

<B>Version<T>1.0
<H1>Description
  Time integrator.

  A curve f(t) is supposed to be made up of a large
  number of rectangular sections, each with a width
  ScanTime and a height Int. The output varies in
  accordance with both magnitude and duration of the
  input. The output is proportional to the time integral
  of the input.

  With the z-input it is possible to clear the
  integrator.
<H2>
<H1>RtBody
<H2>
<H1>Input  In
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
  The input signal. The dimension is supposed to be
  something per unit of time.
<H2>
<H1>Input  Clear
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT | NOINVERT

<B>Description
  On a leading edge OldAcc is set equal to ActValt-1 and
  then ActValt-1 = 0.
<H2>
<H1>Output  ActVal
<B>Type	<T>Float32
<B>Flags	<T>STATE | NOEDIT

<B>Description
  The output signal.

  ActVal(t) = ActVal(t-1) + In(t) * ScanTime / TimFactIn
<H2>
<H1>Intern  TimFact
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
   1 / TimFact is the derivative time, i.e. the time which elapses
  when the ouput signal arises from 0 to In, if In is a constant value.
  The factor is in seconds per unit of time.
<H2>
<H1>Intern  ScanTime
<B>Type	<T>Pointer to Float32
<B>Flags	<T>INVISIBLE | POINTER | PRIVATE

<B>Description
  Program cycle time in seconds.
<H2>
<H1>Intern  AccVal
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
  The operator's authorities to change ActVal.
   0   -- Changes not allowed.
   != 0 -- Changes allowed.
<H2>
<H1>Intern  OldAcc
<B>Type	<T>Float32
<B>Flags	<T>INVISIBLE

<B>Description
  Specifies the value of the output signal ActVal when
  the integrator was cleared last time.
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> Title
Class  pwrb:Title
<H1>Title

<B>Version<T>1.0
<H1>Description
  Single-row text object.

  If no text is specified, in e.g. a Frame object, the
  object can be used to frame other objects.

  The only difference between Frame, Head, Text, and
  Title is the default values of the attributes.

  They are used in Document objects where, for instance,
   · Title specifies what the configuration is doing, i.e.
     the function.
   · Sub-functions are named by Head objects.
   · Frame and Text are used to information of details.
<H2>
<H1>DevBody
<H2>
<H1>Intern  Text
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  TextAttribute
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
  The attribute influence the appearance of the text. The
  following values are used: 0, 1, 2, 3.
<H2>
<H1>Intern  FrameAttribute
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
  Specifies if the text is to be surrounded by a some
  kind of frame.
<H2>
<H1>Intern  FrameWidth
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
  If the object has a frame the attributes will determine
  the size of the frame.
  0, 0 means the size of the frame is accommodated to the
  current text.
  
  If the object is used only to frame other objects the
  attributes have to be increased in suitable way.
<H2>
<H1>Intern  FrameHeight
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> TraceDbConfig
Class  pwrb:TraceDbConfig
<H1>TraceDbConfig

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Attribute  Description
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  Id
<B>Type	<T>String32
<B>Flags	<T>

<B>Description
</TOPIC>

<TOPIC> Trans
Class  pwrb:Trans
<H1>Trans

<B>Version<T>1.0
<H1>Description
  A Grafcet transition condition.

  If the transition condition (see below) is satisfied,
  and every step object (i.e. an object by the type Step,
  InitStep, or SubStep) directly connected to the input
  of the Trans object is active, the active status will
  be transferred to all the step objects directly
  connected to the output of the Trans object, while the
  earlier active step objects become inactive.

  The possible transition conditions are as follows:

  1  an underlying conditional window. The objects in the
     window get a WindowCond object (see p. 3-394) as
     parent object. The status of the conditional window
     is stored in the Trans object by means of a SetCond
     object in the window.
  2  directly in a combinational circuit connected to the
     left horizontal part of the symbol (see T4 in figure
     3-55 on p. 3-366).
  3
     the condition is set as always TRUE ( Cond = 1 ) or
     always FALSE ( Cond = 0 ) at the configuring.
  To the vertical line of the symbol step objects are
  connected. When status is transferred it is always from
  the step/s/ that precede the Trans object to the
  step/s/ that follow the Trans object.

  The operator gets the opportunity to control the
  transition condition manually by setting Man = 1. The
  conditional window is being executed as usual, but the
  operator can override the transition condition by
  setting OpCond. As soon as a manually initiated
  transition has taken place the OpCond flag is cleared
  by the PROVIEW/R system which implies that the operator
  has to set the OpCond flag to trigger each transition.
  The Man flag remains set until cleared by the operator.
  At reset of a sequential chain ( see the description of
  InitStep, are neither the Man flag nor the
  OpCond flag is cleared.
<H2>
<H1>RtBody
<H2>
<H1>Input  InStep
<B>Type	<T>Boolean
<B>Flags	<T>STATE | RTVIRTUAL | INVISIBLE

<B>Description
<H2>
<H1>Input  OutStep
<B>Type	<T>Boolean
<B>Flags	<T>STATE | RTVIRTUAL | INVISIBLE

<B>Description
<H2>
<H1>Input  Cond
<B>Type	<T>Boolean
<B>Flags	<T>NOINVERT

<B>Description
  Specifies the conditional status. The condition is set
  in one of the following ways:
    · a SetCond object in an underlying conditional
      window
  
    · a direct connection to the transition
<H2>
<H1>Intern  ActOld
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT | INVISIBLE
